,prediction,actual
18886,C,B
1968,C,B
16538,C,C
4451,B,C
45368,A,A
7281,C,B
18802,B,B
44279,A,B
15454,C,B
15864,C,B
27636,B,B
32361,C,B
37395,B,A
5998,B,B
8854,C,A
31782,B,B
25909,B,B
7673,B,A
22272,C,C
852,C,C
2645,B,B
40881,A,A
3085,A,C
10005,C,C
38272,B,C
14134,F,C
4769,B,C
42369,A,A
45979,B,B
20441,F,B
13561,A,A
20050,B,B
44005,A,A
27257,B,A
40227,C,F
43705,C,C
45240,C,C
3142,B,A
2611,B,B
21182,A,A
30967,B,B
32729,C,B
28386,B,A
45482,C,A
20217,B,B
36724,A,B
21701,B,A
15250,C,B
40051,B,B
36517,A,B
22424,A,A
34145,A,B
13811,F,C
40305,B,C
12476,C,F
22666,A,B
27320,C,B
16768,B,C
26236,B,B
11258,F,C
8181,C,F
35718,B,C
9771,B,A
25521,B,A
43383,B,B
26895,C,B
34157,C,C
23859,B,A
11136,B,A
3468,A,B
46076,C,C
13428,C,F
5608,B,C
9651,B,C
21837,A,B
28684,B,A
35925,C,C
24453,B,B
23892,C,B
28917,B,A
46934,B,C
19004,C,B
1024,B,B
3405,B,B
26698,A,A
15106,B,C
36259,A,B
9136,F,F
31896,A,A
27973,C,B
46889,A,A
22372,A,A
34527,A,A
37613,A,C
12649,C,F
29121,C,B
30056,A,B
33501,A,A
26860,A,A
40,B,C
2641,A,A
9208,B,C
22205,B,B
7570,C,B
16586,B,C
13485,F,F
31586,A,C
33384,A,A
28163,A,A
14905,C,A
26932,F,C
11440,C,C
24745,C,F
35685,C,B
9762,C,F
221,C,F
36503,A,B
11184,C,B
39853,F,F
20883,B,B
4400,A,A
35943,A,B
728,C,F
17035,B,B
17504,B,A
36641,A,C
6679,B,A
13014,B,B
27096,B,C
47094,B,C
20932,B,F
6273,A,B
23681,F,C
22551,B,A
5944,B,C
30512,B,B
43019,A,B
37649,F,F
39970,C,C
46280,B,A
1628,F,C
21480,B,A
14208,F,F
8173,C,B
9172,C,F
2733,B,B
38240,A,B
30170,B,C
46026,A,A
21543,B,B
493,C,C
9128,C,C
28060,B,A
5090,A,F
26469,C,B
1341,C,F
25277,B,B
37216,C,F
30124,B,B
9747,F,F
29532,B,C
5269,B,B
43637,C,C
3490,C,B
35096,F,F
30840,B,B
13259,C,A
14547,F,C
16307,B,B
20566,C,B
12558,F,F
12231,C,C
14513,F,F
4976,A,A
39033,A,A
8673,C,B
24562,C,C
25523,B,A
15911,B,C
34886,C,C
21824,B,A
22482,B,B
22919,B,A
9955,C,F
18250,B,B
38068,C,F
31860,A,A
7147,B,B
25193,F,F
4468,C,C
32525,C,F
44084,B,B
33943,A,A
6050,B,C
9460,A,C
18399,A,B
40238,C,C
3384,B,B
6691,B,B
6668,C,B
2252,B,A
32727,B,B
17532,B,B
32784,C,B
39736,C,B
29219,A,B
24361,C,F
42551,B,B
2146,B,A
33217,A,B
5876,C,C
26215,C,C
16297,C,C
10117,C,C
21457,B,F
9613,B,C
16161,B,B
39701,B,C
17427,C,C
36511,C,C
3802,A,A
21662,A,B
44389,C,C
14866,C,C
32282,B,A
34848,F,C
34315,B,B
13205,B,B
32674,B,B
35275,F,C
2634,A,A
5966,A,A
35062,C,C
32553,C,F
5383,B,A
40662,C,C
37534,C,B
24930,C,C
18097,C,B
17191,B,B
30507,B,A
47076,B,B
33736,B,A
29272,B,A
14515,F,F
40152,C,B
16839,B,B
9729,A,B
36823,A,A
28280,B,B
32864,C,C
27595,F,F
44877,A,B
8961,F,C
41205,C,C
20852,B,A
46424,A,A
7124,F,F
15783,B,A
18535,C,B
9130,C,B
41631,A,A
27870,B,C
29051,A,B
25289,C,F
15372,A,A
10429,F,F
12716,F,F
13355,C,B
27217,A,B
19842,C,C
29892,B,A
2223,B,B
44563,C,C
45920,B,B
41963,C,C
31238,A,A
42125,C,F
39155,B,B
38986,A,A
2907,A,A
30001,C,A
4992,A,A
46260,B,C
5906,B,A
46201,F,C
3375,B,C
18202,B,A
2562,A,A
13746,A,A
37373,B,B
46512,B,A
1551,C,F
918,B,A
15351,C,B
13062,F,F
36825,C,C
15857,B,A
24882,C,A
44001,B,A
38741,A,A
478,B,C
14445,B,A
32680,C,C
27923,F,C
18907,B,B
2289,B,B
456,C,C
45367,B,A
22744,A,A
9772,A,C
26766,C,C
3632,B,B
42992,C,B
15663,B,B
24462,B,B
26662,B,A
16100,C,B
34138,B,C
4887,B,C
30305,C,C
30782,A,B
240,C,F
20447,B,B
32004,A,A
14698,C,C
30331,B,B
24410,C,C
30873,A,A
41285,C,C
3461,C,F
16413,B,B
39530,B,A
5373,C,B
25129,A,B
26801,B,A
18318,B,B
45586,B,B
13258,C,B
17812,C,B
19513,A,F
23766,B,A
29344,B,C
4775,B,B
25405,B,A
16605,B,A
11894,B,B
42597,B,C
44513,A,A
21550,B,A
33032,F,C
46741,A,A
5403,B,B
3083,B,B
45575,C,C
2052,A,A
3615,B,B
46014,B,C
39057,C,B
20816,B,F
10622,B,A
3635,B,C
18103,B,B
42510,B,B
41018,C,C
17569,A,B
4012,A,A
3208,C,F
39477,B,C
16803,B,B
8083,C,F
17023,B,F
20987,B,B
18003,C,C
24116,A,A
21384,C,C
38909,A,A
46520,A,A
45462,C,F
4200,B,B
14659,F,F
18813,C,C
18638,B,B
34659,A,B
28454,B,A
23969,C,C
9473,C,B
37706,B,A
6955,C,B
14605,B,B
14333,B,C
41259,C,C
4670,A,B
8969,F,F
35629,B,A
25122,C,C
43077,A,B
8093,B,B
38957,A,A
38032,B,A
47045,A,A
3701,B,C
33341,B,B
16823,F,C
32891,C,C
16492,C,F
45845,C,F
14054,B,C
7168,C,C
45767,B,B
40239,B,C
31302,B,B
38967,A,A
14638,C,C
22917,C,C
30705,A,A
19046,B,B
27106,B,B
31799,A,A
40571,C,B
10859,F,F
664,B,C
19668,A,B
11597,F,C
200,C,C
14791,F,F
46577,A,A
15603,C,C
13110,B,C
28390,C,C
34134,B,B
35449,C,B
31022,B,A
3847,A,A
45453,C,C
24850,C,C
24233,A,A
11143,B,A
14893,B,B
39668,C,C
6860,A,A
42468,B,B
30595,B,B
6778,A,A
42216,C,C
44167,B,A
45839,A,B
23543,B,A
23173,B,B
22583,C,C
34475,C,F
12532,C,C
5206,B,A
4179,B,C
9426,B,A
44062,B,A
16138,B,C
33521,B,A
7063,B,A
39253,B,F
37782,B,C
3480,A,C
37279,C,F
21412,B,B
32285,A,A
15388,B,C
10728,C,C
34806,C,C
40530,C,F
6468,A,A
21741,A,A
5886,A,A
13631,F,F
21131,A,B
40744,A,A
46695,C,C
21890,B,C
37801,A,A
14217,F,F
46251,A,A
47037,B,B
29191,A,A
46964,C,B
2463,B,C
636,C,C
13784,C,B
12471,B,A
24614,C,B
9116,B,B
12112,C,C
41807,C,B
3036,C,F
32835,A,A
42762,B,B
29330,B,B
32124,B,A
41371,C,C
7450,B,A
16294,F,C
6987,A,B
43378,C,C
99,C,C
11313,C,B
36706,B,C
45349,A,B
31162,A,B
35797,F,C
44259,A,B
26153,C,F
12190,C,C
736,F,C
3132,C,C
19808,C,F
26129,B,B
31431,A,A
44278,A,A
26829,C,C
9527,A,A
4545,B,B
37488,C,B
39159,C,C
27948,C,B
29659,C,C
34435,A,A
36095,C,B
23512,A,A
26445,A,B
25173,C,F
5513,A,B
18498,C,C
29165,A,A
12420,C,B
7623,C,B
36251,C,B
8199,F,C
1167,B,C
36210,B,A
13929,B,B
2661,B,C
27545,B,C
46217,A,A
8350,C,C
42752,B,B
32632,A,B
42481,C,C
35034,F,C
30181,A,A
28282,B,A
8487,B,B
35427,C,C
23489,B,A
7746,B,B
42733,C,C
34032,A,B
43741,C,C
5440,B,F
2784,B,B
752,C,C
46835,A,A
5936,B,B
13986,C,C
6834,B,B
4535,A,B
39996,C,F
39830,C,C
34020,A,B
39292,C,B
7192,A,A
23190,A,A
16050,C,C
6666,F,C
33744,C,A
36880,C,B
34126,C,B
11569,F,F
46967,B,B
30494,A,A
36450,B,A
2301,B,B
28397,C,B
3714,C,C
29901,A,A
34133,B,B
4343,A,B
916,F,F
8651,C,F
3337,F,F
23996,B,A
13988,C,F
40873,A,A
20311,A,B
34840,B,C
46874,B,B
5254,B,F
22712,B,B
31964,B,C
41126,C,C
44285,C,C
38119,C,B
30978,A,A
8764,C,F
6407,C,F
40498,C,C
28398,A,A
6192,B,C
26254,B,F
38944,A,A
4208,A,A
45386,C,C
7251,C,B
24647,C,C
18044,C,C
34053,A,B
29738,A,A
8875,C,C
4460,B,C
17056,C,B
34646,C,C
6647,B,B
37925,C,C
8373,C,C
44840,B,B
38859,A,A
37887,B,A
26943,C,F
30520,A,A
22715,B,A
12033,F,B
23462,C,C
32381,C,C
41901,B,B
30147,A,A
976,C,B
25140,F,F
46203,C,C
9176,F,F
21017,C,B
3790,C,F
37024,B,B
37648,C,C
13609,C,C
38443,B,C
5067,C,B
37826,B,A
15904,B,F
36287,C,F
11695,C,B
9726,A,B
7044,B,A
31914,B,B
44494,C,C
33780,C,B
27748,B,B
15626,B,C
28110,C,F
24704,B,A
40918,C,C
12051,B,A
23931,C,A
11776,F,F
34368,A,B
20134,B,B
1604,C,C
13537,C,B
4427,C,C
39480,C,C
26953,B,A
11457,F,F
37272,B,B
26927,F,F
5770,C,C
25412,F,B
24122,A,B
22512,A,A
3568,B,B
1783,C,C
10378,C,C
41774,B,C
1749,F,F
9190,B,B
5198,F,F
26378,B,C
31304,A,A
29576,A,A
15421,B,A
39432,C,C
25868,F,C
44642,C,B
6132,B,C
35613,B,C
28561,F,C
3875,A,A
43385,C,B
22879,B,C
32825,C,F
17650,C,C
23448,C,C
7152,C,C
37555,B,B
6025,A,B
7502,C,B
19800,B,B
23699,C,B
46097,C,B
30695,A,B
40421,A,A
30842,A,A
18483,C,B
47140,B,A
17746,B,B
19555,B,A
29817,C,C
29966,A,A
4104,C,C
31856,B,B
13282,B,B
35857,B,B
37198,C,F
32017,A,B
6098,B,C
42110,B,B
44195,B,A
45714,C,C
23641,B,A
44682,C,C
23117,B,B
35246,B,A
11014,B,A
5574,C,C
14529,C,F
32099,C,C
16411,B,B
10910,B,C
581,B,B
21319,C,B
30714,B,B
23131,A,A
14714,C,F
26228,F,F
20314,B,C
36801,A,A
12524,C,C
36999,B,B
37545,A,B
46778,A,A
8940,C,B
6520,C,B
3,C,C
3511,B,C
15036,A,C
8130,C,B
32796,B,A
11285,C,F
24510,B,B
26068,A,A
29559,B,B
9392,A,A
23231,B,B
34951,B,C
22437,A,B
34897,F,C
20458,B,A
35268,B,B
42767,B,C
17247,C,B
12801,C,C
30094,B,B
36127,B,A
33338,B,A
33068,B,A
11998,C,F
41750,B,B
22682,F,C
3565,A,B
14034,C,C
1045,C,B
39641,B,B
32208,A,B
39637,B,B
10655,F,F
37130,B,F
44921,B,B
14193,F,C
4965,B,B
41101,C,B
43910,B,B
27475,B,B
10007,B,B
9733,B,B
45907,B,B
38077,C,C
17533,B,B
40205,C,F
46415,B,B
2085,A,C
4268,A,A
16316,A,A
27590,C,F
19068,B,A
11999,C,C
18090,C,B
39820,C,C
6182,B,C
26961,F,F
5732,C,B
29832,A,A
34002,F,F
46602,B,B
31247,B,A
8370,C,C
465,C,B
3745,B,C
45992,B,C
750,B,B
13985,F,F
33331,A,A
41611,B,C
5531,B,B
19867,C,B
7643,B,B
24514,B,C
19386,C,B
20126,A,B
3681,A,B
46457,A,A
6134,C,C
24294,C,B
12920,A,A
11991,F,C
26579,B,A
6873,B,A
6207,B,B
33522,B,B
31808,C,F
26037,A,A
4806,C,F
11749,C,F
33204,B,B
33213,C,B
10695,B,C
35630,B,A
33526,C,B
19719,A,A
41136,B,C
5887,B,A
11519,C,C
16643,C,C
41180,A,B
43096,F,F
37324,C,C
38374,C,C
25243,F,C
31553,B,A
45339,B,A
37883,C,C
45424,C,C
5983,A,B
12319,B,C
35339,B,B
30727,C,B
3647,C,C
168,C,F
19974,B,C
41933,B,A
5519,B,B
40728,B,B
39353,C,C
4369,A,B
3003,B,C
32606,C,A
20706,B,C
42955,C,C
29293,B,B
13255,C,F
6355,F,F
24660,B,B
23068,A,B
36770,A,A
19072,B,B
22968,F,C
33592,C,C
44578,A,A
4111,C,B
36878,A,C
18409,A,B
34643,F,F
37072,C,A
3529,A,A
30980,B,B
25417,B,B
46211,B,B
34125,C,C
18341,C,B
6578,B,A
283,C,C
27289,C,F
18525,C,C
21795,A,A
3025,B,B
10514,F,F
28120,F,C
15551,C,B
15649,A,A
9446,B,C
36267,B,B
11101,B,C
3621,B,C
36590,B,A
24460,B,C
32653,C,B
16692,C,C
33896,A,A
40057,F,F
12348,C,C
5885,B,B
24102,A,A
29868,A,B
687,F,C
43831,B,A
11404,C,F
31268,A,A
17216,C,C
45961,B,B
21777,B,A
16135,B,A
44322,B,A
19191,B,B
26948,B,B
20107,A,B
42617,B,A
14849,F,F
19503,C,B
6931,C,C
25433,B,B
27170,B,B
42187,C,B
2518,B,A
43553,C,B
22794,A,B
34434,B,B
31738,C,B
40560,C,C
24352,C,C
37673,B,A
24700,F,F
13490,F,F
41573,C,C
670,C,F
44434,C,C
19596,C,F
37964,B,A
46475,B,C
27196,B,C
34692,B,B
47042,B,A
4463,C,C
43054,B,C
36931,A,A
26939,C,B
18087,A,A
20249,A,A
34451,C,B
16743,B,C
18039,B,B
36960,C,B
34858,B,C
41317,A,C
27054,C,B
24894,C,C
2478,B,B
22786,B,A
34818,C,B
723,C,B
32538,A,A
27803,B,C
43189,A,B
4342,A,B
34648,B,C
11145,C,B
11343,C,C
38105,B,B
24551,B,C
6800,C,B
36542,C,C
14104,F,C
37841,B,B
25563,C,C
20258,B,C
31155,A,A
11290,C,B
35564,F,F
46420,A,A
38564,C,C
19025,C,B
34652,F,F
6270,A,A
8710,C,B
22105,C,C
6642,C,B
25875,B,C
3091,C,C
26979,B,B
2793,A,B
31514,A,A
11478,C,F
9256,A,A
36687,A,B
29974,F,F
18657,A,B
28907,B,B
18679,B,B
20689,B,F
20026,A,A
25559,B,A
31813,B,C
3308,B,B
28022,B,C
32260,B,B
19333,C,F
13650,C,F
43706,B,C
37572,C,C
14487,B,C
39850,C,C
33461,B,B
42799,C,F
44490,A,A
6759,B,B
32194,A,B
37095,F,C
6012,B,A
21659,B,A
19113,C,F
3221,B,B
18946,C,C
10345,C,C
31818,A,A
2361,B,C
24661,B,B
42051,C,B
9101,F,B
12204,C,B
26337,F,F
12457,A,A
21788,B,B
24941,C,F
33369,A,F
14760,F,F
29376,B,B
17897,A,C
45518,A,B
986,B,B
42373,B,A
2241,A,A
23122,A,A
44992,C,C
46544,A,B
35735,B,C
15803,B,A
8319,C,B
18236,A,A
23195,B,A
12704,C,F
10366,F,F
27769,C,B
27941,C,C
7742,B,B
4165,A,A
33545,A,B
16641,C,C
4610,A,A
16946,C,C
38404,C,C
30757,B,A
34215,A,C
33608,A,B
9209,B,B
45243,C,C
4680,B,C
17960,B,F
42043,B,B
5668,A,B
29302,B,C
46734,B,B
33815,A,A
10689,F,F
29345,B,A
39940,B,C
36032,C,B
15648,B,A
35446,C,C
26523,B,A
43208,C,C
42457,C,C
37180,C,C
22573,A,B
22359,F,C
11864,B,C
4692,B,F
43934,A,C
3042,C,C
19096,C,C
24253,B,C
38918,A,A
44785,A,B
11022,B,C
13792,C,C
39026,A,A
28535,B,B
46504,B,B
29003,A,A
4324,A,A
2726,B,B
10843,C,F
6188,B,B
32666,F,F
35863,C,B
15966,B,C
800,B,B
38825,A,A
4466,A,C
20067,B,C
13789,C,C
23517,C,B
5306,B,C
44189,A,A
36655,B,B
1368,F,C
30175,A,A
30184,A,A
39394,B,B
16467,F,F
11370,B,A
46547,B,A
25597,C,A
35960,F,F
945,C,C
12055,F,F
11053,C,A
21086,A,A
1916,B,B
14101,C,C
36428,A,F
1377,C,C
25831,B,A
11724,F,F
46802,A,A
36630,A,A
7025,C,C
24968,B,B
2142,B,B
44058,B,B
7077,B,B
21749,A,B
26795,B,B
32168,B,C
31596,A,B
14162,B,B
3811,B,B
7836,B,C
37219,C,F
11994,C,B
43055,B,C
44800,C,C
4713,B,B
23697,B,B
20399,B,F
44885,A,B
44382,B,A
23205,A,B
20976,A,A
28225,C,C
8026,C,B
20653,B,A
30971,B,B
7361,C,A
12723,A,C
19956,B,B
24711,B,A
30475,B,A
20620,B,F
10212,F,C
40059,C,C
4399,A,A
9616,C,B
16059,B,C
20590,A,A
25250,F,C
24180,A,A
27898,C,F
9117,B,B
45029,B,C
19375,C,C
31937,A,A
31117,A,A
19133,C,B
1436,B,C
5680,C,B
19587,C,F
14357,C,C
1154,C,C
27547,F,C
24372,C,B
33008,C,C
8015,C,A
31248,A,A
5563,B,A
12989,B,A
27143,F,C
16684,C,F
8198,C,C
46803,A,A
15056,B,B
26923,F,F
22675,A,A
37292,B,F
3976,A,A
4939,B,B
32325,B,B
23871,F,F
33606,A,B
8434,A,A
57,B,B
5580,A,B
13120,F,F
39315,B,B
5682,B,C
14505,C,C
13526,A,C
31656,A,A
10517,C,F
17982,C,C
26347,B,B
20603,B,B
16274,B,B
34696,C,C
28972,C,C
16549,B,A
21242,C,B
22627,C,B
33255,C,B
38413,C,C
5415,C,B
44889,B,C
35341,B,C
46950,A,B
35585,F,A
24731,A,A
27460,B,B
42794,C,C
28052,C,C
11251,F,C
25891,C,C
291,C,C
39073,B,A
39734,C,C
32986,B,B
21561,A,A
29415,B,C
38262,C,A
42321,C,C
17325,B,C
30763,B,A
2845,C,C
10084,C,B
19276,C,B
16503,F,F
245,C,F
18077,C,B
32059,B,A
9151,C,C
42970,B,F
31484,A,A
24800,A,C
23007,A,B
28853,A,A
44029,B,C
22379,A,C
34335,C,B
9289,A,B
1791,C,F
24232,B,A
42924,C,C
968,F,F
15229,A,C
40438,C,C
8104,C,C
4959,A,B
6637,B,A
44356,C,C
3538,B,C
4889,A,B
35049,F,F
25585,C,C
20659,B,C
32022,A,A
18838,C,C
38,B,C
18540,B,B
32515,B,B
42780,C,F
14098,A,A
33193,B,B
2358,A,B
44864,C,F
10833,C,C
18137,B,B
9809,C,F
37199,C,C
7274,B,A
34037,C,C
39308,B,B
29919,A,A
43236,A,A
40853,C,C
21492,B,A
45884,C,C
38916,A,A
20799,C,C
10804,F,F
10287,F,F
39339,B,C
39898,C,F
2295,B,A
4999,A,A
46268,B,B
19009,B,B
15488,A,B
24189,B,B
11896,C,C
9710,C,B
13215,B,F
39144,A,B
4158,B,B
22118,B,B
2257,A,A
44268,B,B
14022,A,B
8669,F,C
11959,B,C
46077,B,C
15262,B,B
2363,B,F
1633,C,C
37736,C,B
11096,C,B
34622,B,B
14362,C,C
8812,B,C
4413,B,B
10506,C,F
28734,B,B
32090,A,A
10815,F,F
19359,C,C
43158,B,B
25307,C,C
11037,B,A
27718,F,F
607,C,C
38421,C,C
11540,B,C
30228,B,B
4355,A,C
23936,C,C
20301,B,A
7243,A,B
40907,B,B
40689,C,C
47085,B,B
14873,F,F
14479,C,F
29990,A,B
39251,B,B
42909,C,C
13883,B,C
11043,A,C
44582,A,A
18961,C,C
8367,A,B
3087,C,C
15735,B,A
45374,B,B
19168,C,C
34918,C,F
37612,C,C
20306,A,B
19649,C,C
9286,C,B
5008,B,B
32889,A,A
6116,C,B
46372,B,A
11647,B,C
7561,B,B
15303,A,B
3135,A,B
12688,F,F
21042,A,A
34273,C,C
31496,B,B
46894,A,A
18119,A,A
29568,B,C
34616,A,C
29224,B,B
10441,F,C
24552,B,C
3953,B,A
4753,B,B
45153,B,C
40962,B,B
11870,F,F
42930,A,A
15087,C,B
26917,C,B
13808,C,C
36816,A,B
4971,A,A
12378,C,B
21026,B,C
9621,C,C
25762,C,C
11556,B,C
24885,F,F
14693,B,F
37358,C,C
46824,B,C
7423,C,C
32843,A,A
5837,B,A
46992,A,A
44308,A,A
12297,C,C
7894,C,F
14758,F,F
43636,B,B
22669,A,A
23696,C,C
32193,B,A
15261,B,B
1419,C,C
28634,B,B
33635,B,A
14805,A,B
41993,B,B
20521,B,B
42238,C,F
41779,B,B
38955,A,A
6776,B,A
3589,C,F
2452,A,C
10108,C,B
14606,B,B
14959,A,A
45025,B,F
28608,B,C
30638,A,A
43744,C,C
31100,B,B
35305,B,C
17449,B,B
20417,F,B
34871,F,F
14820,C,C
30431,C,C
11315,C,B
15624,B,C
6026,C,B
39510,C,F
43070,C,C
36598,B,B
41020,C,C
46955,B,A
15910,B,B
8766,C,F
13931,C,C
22363,C,B
19654,C,C
37683,C,B
10281,C,F
14008,B,C
10031,B,B
39737,C,F
12836,F,F
7887,F,F
10688,C,F
6878,B,A
28835,A,A
45121,C,C
34065,C,C
35764,B,C
25822,C,B
39746,A,A
46085,B,B
13823,B,B
35129,C,C
35930,F,F
18616,C,C
44059,B,B
3545,B,F
21389,A,B
16103,B,A
14279,C,B
26601,A,A
13793,F,C
24042,C,C
34436,A,A
12113,C,C
45338,A,A
8413,C,F
17008,A,B
28078,A,A
45942,C,C
34430,F,C
33322,B,C
43439,C,B
20072,B,B
34101,A,A
22843,A,A
6910,A,A
15991,B,A
14416,C,B
34891,C,C
19549,B,C
24845,F,C
45101,B,C
26576,B,A
22089,B,B
40413,C,C
12211,B,A
5646,B,C
13384,B,B
43366,B,C
31440,A,A
1482,F,F
10597,B,C
18672,B,B
2538,A,C
41379,C,B
37355,C,F
18733,C,C
30912,B,C
25870,F,F
21666,B,A
4616,B,B
8621,C,C
37551,B,B
42450,C,C
6253,B,B
14213,F,F
3086,B,B
8845,F,C
4512,C,C
19071,C,B
43117,A,A
6288,F,B
33779,A,A
22186,B,B
44895,B,B
35271,B,B
32560,C,C
29902,A,A
12364,C,C
11677,F,F
7181,B,B
859,F,C
43583,B,C
35306,B,B
23862,B,B
25302,F,C
12672,F,B
31546,B,B
45479,B,A
6938,C,F
8871,F,B
39817,C,F
5798,C,C
35832,B,C
28173,C,A
1748,F,F
12012,C,B
20226,B,C
11725,F,F
21347,B,C
24443,C,B
46258,B,B
45643,C,C
42120,B,B
35169,C,F
18071,C,B
6988,C,C
20669,B,B
43143,C,C
44737,A,A
30272,A,A
10827,F,C
25094,B,C
42688,C,C
28600,C,C
2072,B,B
32627,C,C
24083,C,B
19798,C,C
40402,C,C
10683,C,C
25298,F,C
22593,A,B
46266,C,C
39162,C,C
20285,A,A
13770,B,A
33360,C,F
40766,B,C
933,C,F
8622,C,B
44307,B,C
46227,B,A
43617,C,B
32974,A,A
6702,A,B
5104,B,B
42574,C,B
19218,B,C
21830,B,B
29963,B,B
31198,B,B
42745,B,C
23314,A,B
13141,C,F
26907,C,C
12059,C,C
44725,A,A
33704,C,B
11742,F,F
10926,F,F
46048,B,A
19670,B,C
27575,C,B
3464,A,B
34684,A,B
13429,B,A
37350,F,F
22844,B,B
30469,B,C
29593,C,C
17122,B,B
34,B,C
24709,C,B
28754,B,B
8423,A,B
18147,B,A
45955,B,A
32834,A,A
9749,A,F
34146,A,B
2707,A,A
1621,C,C
41178,C,C
6850,A,B
35403,C,C
33593,C,C
10731,F,F
6843,C,C
25727,C,B
30266,A,B
18482,C,B
37527,C,C
36354,C,F
4195,B,B
15641,B,F
7184,A,B
39132,B,B
17055,C,B
43007,C,C
38810,A,B
38061,B,B
31451,A,A
25812,F,C
24055,C,C
26957,B,B
15071,A,C
26285,C,C
18067,C,C
1937,A,C
42883,C,F
5726,B,C
34752,B,C
6143,C,C
37360,B,C
46542,B,C
6005,B,B
8259,C,B
37202,C,C
17361,C,C
1105,C,F
16859,B,B
8503,C,C
31253,A,A
27843,B,F
33199,F,C
256,C,C
2487,C,C
22411,B,B
7736,A,A
32863,A,B
41183,C,B
8747,F,F
37829,B,A
33492,C,B
31551,B,B
7056,A,A
8035,C,A
1235,C,F
15703,B,C
2967,A,A
28414,C,B
25167,C,C
34961,B,B
30176,B,A
9823,F,F
38992,B,A
3009,C,C
38256,A,A
7295,A,B
44890,B,C
21201,A,A
39802,C,C
3843,A,A
21046,B,B
24431,C,B
29577,C,C
1693,F,F
29035,B,B
16169,B,A
20783,B,A
6993,C,B
28368,C,C
7326,C,F
19468,C,B
40507,B,B
41468,A,B
1514,B,B
18456,B,A
46253,A,B
1597,C,B
21197,B,A
17296,B,B
11596,C,F
1393,F,F
25457,C,B
14224,C,F
33773,A,B
1510,B,B
40343,C,C
4484,B,C
17208,B,B
6319,A,B
35865,C,B
39266,C,B
41560,C,C
36028,B,B
27632,B,B
22244,A,B
21310,B,B
30117,B,A
8553,C,F
45168,A,A
2460,B,C
38997,B,A
16775,B,C
24449,F,C
43436,B,A
36244,C,B
42870,C,C
46746,A,A
33803,F,C
42158,C,C
32164,A,B
6252,B,F
31609,B,F
33710,B,B
3501,F,C
17515,B,B
41163,B,B
11363,C,C
15792,B,A
24476,C,C
34346,A,B
47115,A,A
37434,B,B
31953,A,A
27197,B,C
26261,A,F
27084,A,A
27805,B,A
29833,B,B
6274,A,B
32861,B,A
969,B,B
41341,C,F
43356,B,C
30689,B,A
35252,C,C
43984,B,A
15768,C,C
43824,B,A
16072,C,C
23304,B,A
45443,C,F
38306,C,B
42797,B,B
41778,C,B
15868,A,A
39722,C,C
6586,A,A
18633,B,C
37160,C,C
15275,A,F
34090,A,A
2762,C,C
15818,A,A
41378,C,B
45956,B,A
38088,C,C
16725,B,A
33795,A,A
23546,B,A
31391,B,A
9761,C,C
18435,A,B
21004,B,B
9053,C,B
38208,C,C
30452,B,B
23478,B,C
8439,A,A
46368,B,B
5809,B,C
33946,A,A
10179,C,C
1518,F,C
34371,B,B
26238,B,C
33765,F,A
32288,A,A
11185,B,B
1132,C,C
12072,C,C
17925,B,B
33226,A,A
15549,A,C
1220,B,A
2820,C,B
45676,C,B
35408,A,C
4492,C,C
14898,F,F
35724,F,F
40909,C,C
5699,B,B
39792,C,C
14343,C,F
20789,A,C
9806,C,C
22315,A,A
21531,A,A
16054,A,B
3758,A,B
19583,A,B
22104,F,C
34999,C,B
6440,B,A
9560,A,A
42707,B,C
24985,B,F
45792,B,B
38127,B,A
2192,B,C
23329,B,B
4388,B,A
35492,B,C
37761,B,B
4844,A,C
23562,B,C
37289,C,C
36559,C,F
5714,C,A
42999,C,C
42758,C,C
26286,C,C
27291,A,B
5529,C,B
5549,B,A
42430,C,C
15731,C,A
26653,B,B
30803,C,C
8715,B,B
26565,A,A
37914,A,B
35255,B,C
35602,C,C
32368,C,B
2970,B,A
308,C,C
38768,A,B
39527,B,F
37031,C,A
22667,B,A
37154,B,C
15973,A,A
29404,A,A
24686,B,C
8494,C,B
18867,C,B
45256,C,C
40497,B,C
4846,F,F
14497,B,B
36781,A,B
7425,C,F
43081,C,C
22933,C,C
15565,C,C
35444,C,B
42495,B,A
40645,C,A
22199,B,B
32459,C,B
40158,C,B
27514,C,C
18877,A,B
29536,B,A
3402,B,C
15975,C,C
15172,B,F
9463,A,A
28571,B,B
28183,F,C
1029,B,C
17851,C,F
5331,B,F
38783,A,A
28515,C,C
28092,C,B
796,F,C
32516,C,C
692,C,C
3783,C,C
1868,C,B
16626,B,A
12626,A,A
5172,F,F
18038,C,B
44179,B,B
5848,B,B
14522,F,C
39608,B,B
15554,F,F
37585,C,B
44884,B,C
3160,C,F
19011,C,B
9694,F,C
46439,C,F
11166,C,A
13757,B,B
28057,B,B
26767,A,A
19195,B,B
17813,B,C
45022,B,A
27518,C,B
28403,B,A
45259,A,B
19950,C,C
47041,A,A
19056,C,B
7622,B,F
5568,A,A
24246,B,A
1960,C,B
4505,A,B
26839,B,B
19756,C,C
16816,B,B
8837,A,A
32417,C,C
6941,B,B
8178,C,C
21368,B,A
23089,B,B
41547,C,A
1856,B,B
25763,B,C
10003,C,B
31453,C,B
23656,A,A
39302,C,B
22508,A,A
37712,F,C
14823,B,F
37929,C,B
